# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-236382f5872364b748bca2ade4501eb6
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-59030c4ec0b0240de9a04b8db92d98af
# Starting compiling PhotonRealtime.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-815cf43e2eef84059980f0168157bc84
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c39ddfdbc8ea746b4aba27b21b38e8f8
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2300bddbb2ab544868c64bf4eb72e40b
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d7e9dc31e9d1c4121b86a726be77217a
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0d6c5874197374beea69a8d5f95ed10b
# Starting compiling Unity.Mathematics.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-886b24b24f94e489a803cde2fbbe06d8
# Starting compiling PhotonUnityNetworking.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d41ebdeb377104f8293224e2023f6444
# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-15fcb8131d58f480fbb868a4b236ff57
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8b5beb75bd3634b89abe20d4fe822271
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c99089b600fe34e09a2454c4d441e5b0
# Starting compiling PhotonUnityNetworking.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dd4ed6a3ff77b4c51afc82ad21304f69
# Starting compiling PunDemos.DemoHubEditor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-02866afb2896b425ea575007383de20c
# Starting compiling PhotonUnityNetworking.Utilities.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4c5e5fea5c0474960a83dd697667f153
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d634e64cb1a7e4c059f718596baee8b9
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-01cb02ba7872147ad8d84ae0cb3b32eb
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-10b7d704ef4824a0cbe09fd50f6a904a
# Starting compiling PhotonUnityNetworking.Utilities.PhotonPlayer.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ffb4bc42aafd34d73899e65763095e02
# Starting compiling PhotonUnityNetworking.Demos.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a029426b396d44dbb822909a4bf6d8c1
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6162d50e4e0194dc09f0dab8a9c1e2d5
# Starting compiling PhotonUnityNetworking.Utilities.Culling.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9c53605762f0e4d8b9e69858e995c23f
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4578c6e51c65248d8968411a39faeb8c
# Starting compiling Unity.2D.Common.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-38337e79da5b1430fb5b21755cd27c23
# Starting compiling PunDemos.DemoSlotcarEditor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-34b487a53274b43d6b137989c88a64e5
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-47bed34cc151c48edb1bae8278c1a34a
# Starting compiling Unity.2D.Animation.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eb0efa598ce0c456884bfc3725e4a46c
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-23262d5556b094400a276dd171bfb1fd
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-814a9a858740f456e80523ce7d411d9d
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c9bca02ba43fa4444b11dd5cc60db646
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0f8988f9b1b584ac98ad95f7e0de0d7f
